migration-history	sha256:29daafa5913b902207f54e3f8aaa0ea800e729eb1411219f6cb46679c05c2045
column	generation_usage.attempt	smallint NOT NULL
column	generation_usage.cached_input_tokens	bigint NOT NULL DEFAULT 0
column	generation_usage.created_at	timestamp with time zone NOT NULL DEFAULT clock_timestamp()
column	generation_usage.generation_id	uuid NOT NULL
column	generation_usage.input_tokens	bigint NOT NULL
column	generation_usage.model	text NOT NULL
column	generation_usage.output_tokens	bigint NOT NULL
column	generation_usage.owner_id	uuid NOT NULL
column	generation_usage.provider	text NOT NULL
column	generation_usage.purpose	text NOT NULL
column	generation_usage.reasoning_tokens	bigint NOT NULL DEFAULT 0
column	generations.attempt	smallint NOT NULL DEFAULT 0
column	generations.cancel_requested_at	timestamp with time zone
column	generations.claimed_by	text
column	generations.created_at	timestamp with time zone NOT NULL DEFAULT clock_timestamp()
column	generations.error	text
column	generations.expires_at	timestamp with time zone
column	generations.id	uuid NOT NULL DEFAULT uuidv7()
column	generations.idempotency_key	text NOT NULL
column	generations.lease_expires_at	timestamp with time zone
column	generations.max_attempts	smallint NOT NULL DEFAULT 1
column	generations.output	jsonb
column	generations.owner_id	uuid NOT NULL
column	generations.provider_call_id	text
column	generations.purpose	text NOT NULL
column	generations.request	jsonb NOT NULL
column	generations.request_fingerprint	bytea NOT NULL
column	generations.run_at	timestamp with time zone NOT NULL DEFAULT clock_timestamp()
column	generations.settled_at	timestamp with time zone
column	generations.status	generation_status NOT NULL DEFAULT 'pending'::generation_status
column	generations.updated_at	timestamp with time zone NOT NULL DEFAULT clock_timestamp()
comment	schema public	standard public schema
constraint	generation_usage.generation_usage_attempt_check	CHECK ((attempt >= 1))
constraint	generation_usage.generation_usage_attempt_not_null	NOT NULL attempt
constraint	generation_usage.generation_usage_cached_input_tokens_check	CHECK ((cached_input_tokens >= 0))
constraint	generation_usage.generation_usage_cached_input_tokens_not_null	NOT NULL cached_input_tokens
constraint	generation_usage.generation_usage_cached_within_input	CHECK ((cached_input_tokens <= input_tokens))
constraint	generation_usage.generation_usage_created_at_not_null	NOT NULL created_at
constraint	generation_usage.generation_usage_generation_id_not_null	NOT NULL generation_id
constraint	generation_usage.generation_usage_input_tokens_check	CHECK ((input_tokens >= 0))
constraint	generation_usage.generation_usage_input_tokens_not_null	NOT NULL input_tokens
constraint	generation_usage.generation_usage_model_check	CHECK ((model <> ''::text))
constraint	generation_usage.generation_usage_model_not_null	NOT NULL model
constraint	generation_usage.generation_usage_output_tokens_check	CHECK ((output_tokens >= 0))
constraint	generation_usage.generation_usage_output_tokens_not_null	NOT NULL output_tokens
constraint	generation_usage.generation_usage_owner_id_not_null	NOT NULL owner_id
constraint	generation_usage.generation_usage_pkey	PRIMARY KEY (generation_id, attempt)
constraint	generation_usage.generation_usage_provider_check	CHECK ((provider <> ''::text))
constraint	generation_usage.generation_usage_provider_not_null	NOT NULL provider
constraint	generation_usage.generation_usage_purpose_check	CHECK ((purpose <> ''::text))
constraint	generation_usage.generation_usage_purpose_not_null	NOT NULL purpose
constraint	generation_usage.generation_usage_reasoning_tokens_check	CHECK ((reasoning_tokens >= 0))
constraint	generation_usage.generation_usage_reasoning_tokens_not_null	NOT NULL reasoning_tokens
constraint	generation_usage.generation_usage_reasoning_within_output	CHECK ((reasoning_tokens <= output_tokens))
constraint	generations.generations_attempt_check	CHECK ((attempt >= 0))
constraint	generations.generations_attempt_not_null	NOT NULL attempt
constraint	generations.generations_claimed_by_check	CHECK (((claimed_by IS NULL) OR (claimed_by <> ''::text)))
constraint	generations.generations_created_at_not_null	NOT NULL created_at
constraint	generations.generations_error_check	CHECK (((error IS NULL) OR (error <> ''::text)))
constraint	generations.generations_id_not_null	NOT NULL id
constraint	generations.generations_idempotency_key_check	CHECK ((idempotency_key <> ''::text))
constraint	generations.generations_idempotency_key_not_null	NOT NULL idempotency_key
constraint	generations.generations_lease_matches_status	CHECK (((status = 'running'::generation_status) = (lease_expires_at IS NOT NULL)))
constraint	generations.generations_max_attempts_check	CHECK ((max_attempts >= 1))
constraint	generations.generations_max_attempts_not_null	NOT NULL max_attempts
constraint	generations.generations_output_check	CHECK (((output IS NULL) OR (jsonb_typeof(output) = 'object'::text)))
constraint	generations.generations_owner_id_not_null	NOT NULL owner_id
constraint	generations.generations_pkey	PRIMARY KEY (id)
constraint	generations.generations_provider_call_id_check	CHECK (((provider_call_id IS NULL) OR (provider_call_id <> ''::text)))
constraint	generations.generations_purpose_check	CHECK ((purpose <> ''::text))
constraint	generations.generations_purpose_not_null	NOT NULL purpose
constraint	generations.generations_request_check	CHECK ((jsonb_typeof(request) = 'object'::text))
constraint	generations.generations_request_fingerprint_not_null	NOT NULL request_fingerprint
constraint	generations.generations_request_not_null	NOT NULL request
constraint	generations.generations_run_at_not_null	NOT NULL run_at
constraint	generations.generations_status_not_null	NOT NULL status
constraint	generations.generations_terminal_fields	CHECK (((status = ANY (ARRAY['succeeded'::generation_status, 'failed'::generation_status, 'abandoned'::generation_status, 'cancelled'::generation_status])) = ((settled_at IS NOT NULL) AND (expires_at IS NOT NULL))))
constraint	generations.generations_updated_at_not_null	NOT NULL updated_at
extension	plpgsql	1.0
index	generation_usage_owner_idx	CREATE INDEX generation_usage_owner_idx ON public.generation_usage USING btree (owner_id, created_at DESC)
